Segment,Medium,,,,
,,,,,
ID,2017,2018,2019,2020,2021
Client 1009,,,,640.51,352.31
Client 1036,,,,1181.77,
Client 1047,,,,49356.79,983.41
Client 107,,,,959.75,
Client 1078,1153.5,7267.37,8731.56,,10682.32
Client 1098,,,,,16936.42
Client 1100,,,2974.71,,
Client 1104,,,,300.7,
Client 111,,,,,5958.77
Client 1112,,,,152,
Client 1117,,,3397.25,4841.13,2050.66
Client 112,,,,,3037.67
Client 1133,,13031,2442.82,,18795.62
Client 1140,,,,,3836.55
Client 1142,,,,,2981.22
Client 115,,,,6591.62,8664.79
Client 1156,,,,5762.35,510.89
Client 1157,,,3045.42,,
Client 1176,,,2162.61,,
Client 1183,,,3248.08,,3165.69
Client 1195,,,,,13703.14
Client 1202,,,,,242.14
Client 1206,,,,,20000.33
Client 1208,,,,,44142.26
Client 1215,,,3687.7,,
Client 1220,,,358.28,,
Client 1234,,,,,387.7
Client 1236,,,10778.18,,97.45
Client 1239,,,235.66,,
Client 124,,,,2941.92,
Client 1242,,,,240.99,
Client 1260,,,19251.58,,
Client 1263,,,,2119.03,1875.36
Client 1278,,,,,3170.04
Client 1285,,,,,44080.52
Client 13,,,7012.12,,
Client 1307,,,,235.03,20.65
Client 1316,,,,,855.85
Client 132,,,,24536.89,16172.41
Client 1321,,,,,188819.48
Client 1326,,,,11889.58,
Client 1337,,,,,45141.13
Client 1349,,,,,1778.11
Client 1353,,,1389.46,,
Client 1355,,,,,27839.79
Client 1357,,,,,1838.75
Client 136,,,,1922.13,
Client 1362,,7037.02,,,4068.95
Client 1366,,,,,1921.9
Client 1376,,,,,7874
Client 1380,,,,,2571.9
Client 1386,,,,,1127.94
Client 1387,,,162.01,8323.21,
Client 1392,,,10111.79,9453.62,9315.51
Client 1393,,,,,66.22
Client 1411,,,,,11547.35
Client 1412,,,4639.69,,
Client 1418,,,,,76.47
Client 142,1895.76,,,,
Client 1426,,,,,5135.35
Client 1429,,,,3231.56,
Client 143,,2026.77,,,
Client 1432,,,4878.15,,
Client 1440,,,,2249.58,56885.58
Client 1441,,,375.92,,
Client 1442,,,,,27249.59
Client 1452,,,,867.78,
Client 1453,,,3349.5,,
Client 1469,,,333.71,,
Client 1473,,,,3206.21,306.61
Client 1477,,,212.96,,
Client 1483,,,,,29413.67
Client 1487,,921.6,1121.88,,2335.01
Client 1498,,,3006.55,2084.07,
Client 1506,,,2527.06,,
Client 1510,,,,,6321.83
Client 1512,,,,,242.81
Client 1516,,,,9717.45,4883.79
Client 1520,,,,,14168.45
Client 1535,,,,,2726.94
Client 1536,,,281.83,18756.84,
Client 1541,,,,3752.28,7323.61
Client 155,,,,,118.94
Client 1561,,,,6138.2,
Client 1573,,,,,678.11
Client 159,,711.19,1910.31,,
Client 1612,,,,,713.47
Client 1613,,,,6619.7,
Client 1614,,,,,249.76
Client 1615,,,,,478.11
Client 1628,,8857.3,8545.07,,
Client 1633,,,,825.33,
Client 1647,,,65.69,3109.31,
Client 1669,,,,,599.8
Client 167,,280.23,4117.12,5983.78,
Client 1670,,,,,179.14
Client 1677,,,,182.71,
Client 1680,,,,,4481.26
Client 1682,,,1054.68,,
Client 1685,,,,,7392.41
Client 169,,,,753.86,
Client 1691,,,1044.84,,
Client 1700,,,,,25883.24
Client 1714,,,3504.87,,
Client 1715,,,,,2914.24
Client 1719,,,,6955.58,
Client 172,,,,1075.65,
Client 1730,,1160.1,38137.35,2925.12,
